=== 031D3A-R METRIC EFT + FINITE-PAYLOAD REACTION GATE ===
D3A_GEOMETRIC_CAPACITY_INHERITED=YES
D3A_TINY_7E_MINUS23J_QUOTE_PROMOTED=NO
REASON=D3A_OPTIMUM_SATURATED_4PI_SELF_COUPLING_BOUNDARY
FULL_X_PHI_Y_COUPLED_FIELD_SOLVE=NO
PRIMARY_METRIC_CUTOFF_GEV=10.000000
PRIMARY_CUTOFF_IS_FINAL_UV_COMPLETION=NO
PRACTICAL_DEVICE=NO
M_X_EV=5.979605466666666e-06
M_C_GEV=6.858201405094178e+01
F_SOURCE_GEV=2.921719088485014e+01
PAYLOAD_MASS_KG=1.000000000000000e+00
PAYLOAD_RADIUS_M=1.000000000000000e-01
PAYLOAD_DENSITY_KG_M3=2.387324146378430e+02
PAYLOAD_TRACE_EV4=1.028967868345994e+18

=== STAGE A: RECONSTRUCT CERTIFIED SOURCE ===
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.174162008e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.769205e+05
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.210235090e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.167093e+07
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.247416424e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.935887e+08
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.285740059e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.058153e+10
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.325241088e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.174879e-16 PAYLOAD_REACTION_SHAPE_EV2=8.300843e+11
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.365955683e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=5.521930e-15 PAYLOAD_REACTION_SHAPE_EV2=3.172135e+13
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.407921129e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=2.106558e-13 PAYLOAD_REACTION_SHAPE_EV2=1.123705e+15
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.451175854e-01 F_MIN=9.999999999998e-01 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=7.084872e-12 PAYLOAD_REACTION_SHAPE_EV2=3.605996e+16
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.495759469e-01 F_MIN=9.999999999942e-01 F_MEAN=9.999999999998e-01 METRIC_GRAD_RELERR_MAX=2.095941e-10 PAYLOAD_REACTION_SHAPE_EV2=1.023516e+18
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.541712799e-01 F_MIN=9.999999998464e-01 F_MEAN=9.999999999956e-01 METRIC_GRAD_RELERR_MAX=5.325514e-09 PAYLOAD_REACTION_SHAPE_EV2=2.507517e+19
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.589077927e-01 F_MIN=9.999999965314e-01 F_MEAN=9.999999998908e-01 METRIC_GRAD_RELERR_MAX=1.133867e-07 PAYLOAD_REACTION_SHAPE_EV2=5.173433e+20
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.637898225e-01 F_MIN=9.999999351800e-01 F_MEAN=9.999999977208e-01 METRIC_GRAD_RELERR_MAX=1.974367e-06 PAYLOAD_REACTION_SHAPE_EV2=8.772502e+21
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.688218400e-01 F_MIN=9.999990189652e-01 F_MEAN=9.999999607509e-01 METRIC_GRAD_RELERR_MAX=2.746716e-05 PAYLOAD_REACTION_SHAPE_EV2=1.194108e+23
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.740084532e-01 F_MIN=9.999882085600e-01 F_MEAN=9.999994521180e-01 METRIC_GRAD_RELERR_MAX=2.987120e-04 PAYLOAD_REACTION_SHAPE_EV2=1.276155e+24
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.793544116e-01 F_MIN=9.998893204339e-01 F_MEAN=9.999938938719e-01 METRIC_GRAD_RELERR_MAX=2.490280e-03 PAYLOAD_REACTION_SHAPE_EV2=1.049442e+25
PAYLOAD_SHAPE OMEGA=0.300000 MU=1.848646108e-01 F_MIN=9.991992107654e-01 F_MEAN=9.999462926946e-01 METRIC_GRAD_RELERR_MAX=1.565222e-02 PAYLOAD_REACTION_SHAPE_EV2=6.526845e+25
PAYLOAD_SHAPE OMEGA=0.350000 MU=6.034068651e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.969737e-01
PAYLOAD_SHAPE OMEGA=0.350000 MU=6.219449761e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.734009e+00
PAYLOAD_SHAPE OMEGA=0.350000 MU=6.410526225e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=8.085504e+00
PAYLOAD_SHAPE OMEGA=0.350000 MU=6.607473018e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.027433e+01
PAYLOAD_SHAPE OMEGA=0.350000 MU=6.810470490e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.143807e+02
PAYLOAD_SHAPE OMEGA=0.350000 MU=7.019704533e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.219557e+03
PAYLOAD_SHAPE OMEGA=0.350000 MU=7.235366749e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=7.411947e+03
PAYLOAD_SHAPE OMEGA=0.350000 MU=7.457654628e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.808829e+04
PAYLOAD_SHAPE OMEGA=0.350000 MU=7.686771725e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=3.326384e+05
PAYLOAD_SHAPE OMEGA=0.350000 MU=7.922927851e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=2.448734e+06
PAYLOAD_SHAPE OMEGA=0.350000 MU=8.166339261e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.913782e+07
PAYLOAD_SHAPE OMEGA=0.350000 MU=8.417228856e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.582999e+08
PAYLOAD_SHAPE OMEGA=0.350000 MU=8.675826382e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.380527e+09
PAYLOAD_SHAPE OMEGA=0.350000 MU=8.942368647e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.263520e+10
PAYLOAD_SHAPE OMEGA=0.350000 MU=9.217099732e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.207045e+11
PAYLOAD_SHAPE OMEGA=0.350000 MU=9.500271217e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.174879e-16 PAYLOAD_REACTION_SHAPE_EV2=1.195943e+12
PAYLOAD_SHAPE OMEGA=0.350000 MU=9.792142412e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=9.399030e-16 PAYLOAD_REACTION_SHAPE_EV2=1.220044e+13
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.009298059e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.045642e-14 PAYLOAD_REACTION_SHAPE_EV2=1.270944e+14
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.040306124e-01 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.197201e-13 PAYLOAD_REACTION_SHAPE_EV2=1.339476e+15
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.072266832e-01 F_MIN=9.999999999999e-01 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.350406e-12 PAYLOAD_REACTION_SHAPE_EV2=1.413615e+16
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.105209450e-01 F_MIN=9.999999999994e-01 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.504397e-11 PAYLOAD_REACTION_SHAPE_EV2=1.477094e+17
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.139164144e-01 F_MIN=9.999999999936e-01 F_MEAN=9.999999999997e-01 METRIC_GRAD_RELERR_MAX=1.632675e-10 PAYLOAD_REACTION_SHAPE_EV2=1.509505e+18
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.174162008e-01 F_MIN=9.999999999320e-01 F_MEAN=9.999999999966e-01 METRIC_GRAD_RELERR_MAX=1.703204e-09 PAYLOAD_REACTION_SHAPE_EV2=1.488938e+19
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.210235090e-01 F_MIN=9.999999993117e-01 F_MEAN=9.999999999639e-01 METRIC_GRAD_RELERR_MAX=1.683711e-08 PAYLOAD_REACTION_SHAPE_EV2=1.397772e+20
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.247416424e-01 F_MIN=9.999999934431e-01 F_MEAN=9.999999996406e-01 METRIC_GRAD_RELERR_MAX=1.553815e-07 PAYLOAD_REACTION_SHAPE_EV2=1.230557e+21
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.285740059e-01 F_MIN=9.999999421115e-01 F_MEAN=9.999999966423e-01 METRIC_GRAD_RELERR_MAX=1.318017e-06 PAYLOAD_REACTION_SHAPE_EV2=1.000492e+22
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.325241088e-01 F_MIN=9.999995333309e-01 F_MEAN=9.999999709876e-01 METRIC_GRAD_RELERR_MAX=1.011445e-05 PAYLOAD_REACTION_SHAPE_EV2=7.395179e+22
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.365955683e-01 F_MIN=9.999966151112e-01 F_MEAN=9.999997713189e-01 METRIC_GRAD_RELERR_MAX=6.910865e-05 PAYLOAD_REACTION_SHAPE_EV2=4.891286e+23
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.407921129e-01 F_MIN=9.999782235487e-01 F_MEAN=9.999983773632e-01 METRIC_GRAD_RELERR_MAX=4.138538e-04 PAYLOAD_REACTION_SHAPE_EV2=2.849784e+24
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.451175854e-01 F_MIN=9.998773981912e-01 F_MEAN=9.999897636007e-01 METRIC_GRAD_RELERR_MAX=2.139304e-03 PAYLOAD_REACTION_SHAPE_EV2=1.440435e+25
PAYLOAD_SHAPE OMEGA=0.350000 MU=1.495759469e-01 F_MIN=9.994032296379e-01 F_MEAN=9.999432285071e-01 METRIC_GRAD_RELERR_MAX=9.409884e-03 PAYLOAD_REACTION_SHAPE_EV2=6.226124e+25
PAYLOAD_SHAPE OMEGA=0.400000 MU=5.679718514e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=5.270567e+10
PAYLOAD_SHAPE OMEGA=0.400000 MU=5.854213135e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.521627e+11
PAYLOAD_SHAPE OMEGA=0.400000 MU=6.034068651e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=4.590639e+11
PAYLOAD_SHAPE OMEGA=0.400000 MU=6.219449761e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=0.000000e+00 PAYLOAD_REACTION_SHAPE_EV2=1.447187e+12
PAYLOAD_SHAPE OMEGA=0.400000 MU=6.410526225e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.174879e-16 PAYLOAD_REACTION_SHAPE_EV2=4.765600e+12
PAYLOAD_SHAPE OMEGA=0.400000 MU=6.607473018e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=4.699515e-16 PAYLOAD_REACTION_SHAPE_EV2=1.638230e+13
PAYLOAD_SHAPE OMEGA=0.400000 MU=6.810470490e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.409855e-15 PAYLOAD_REACTION_SHAPE_EV2=5.873137e+13
PAYLOAD_SHAPE OMEGA=0.400000 MU=7.019704533e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=6.344346e-15 PAYLOAD_REACTION_SHAPE_EV2=2.192869e+14
PAYLOAD_SHAPE OMEGA=0.400000 MU=7.235366749e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=2.702221e-14 PAYLOAD_REACTION_SHAPE_EV2=8.511953e+14
PAYLOAD_SHAPE OMEGA=0.400000 MU=7.457654628e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=1.187802e-13 PAYLOAD_REACTION_SHAPE_EV2=3.427262e+15
PAYLOAD_SHAPE OMEGA=0.400000 MU=7.686771725e-02 F_MIN=1.000000000000e+00 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=5.403268e-13 PAYLOAD_REACTION_SHAPE_EV2=1.427506e+16
PAYLOAD_SHAPE OMEGA=0.400000 MU=7.922927851e-02 F_MIN=9.999999999998e-01 F_MEAN=1.000000000000e+00 METRIC_GRAD_RELERR_MAX=2.527987e-12 PAYLOAD_REACTION_SHAPE_EV2=6.130532e+16
PAYLOAD_SHAPE OMEGA=0.400000 MU=8.166339261e-02 F_MIN=9.999999999993e-01 F_MEAN=9.999999999999e-01 METRIC_GRAD_RELERR_MAX=1.211547e-11 PAYLOAD_REACTION_SHAPE_EV2=2.704183e+17
PAYLOAD_SHAPE OMEGA=0.400000 MU=8.417228856e-02 F_MIN=9.999999999964e-01 F_MEAN=9.999999999996e-01 METRIC_GRAD_RELERR_MAX=5.920719e-11 PAYLOAD_REACTION_SHAPE_EV2=1.219706e+18
PAYLOAD_SHAPE OMEGA=0.400000 MU=8.675826382e-02 F_MIN=9.999999999825e-01 F_MEAN=9.999999999983e-01 METRIC_GRAD_RELERR_MAX=2.934937e-10 PAYLOAD_REACTION_SHAPE_EV2=5.596841e+18
PAYLOAD_SHAPE OMEGA=0.400000 MU=8.942368647e-02 F_MIN=9.999999999131e-01 F_MEAN=9.999999999917e-01 METRIC_GRAD_RELERR_MAX=1.467016e-09 PAYLOAD_REACTION_SHAPE_EV2=2.597764e+19
PAYLOAD_SHAPE OMEGA=0.400000 MU=9.217099732e-02 F_MIN=9.999999995659e-01 F_MEAN=9.999999999587e-01 METRIC_GRAD_RELERR_MAX=7.345236e-09 PAYLOAD_REACTION_SHAPE_EV2=1.211806e+20
PAYLOAD_SHAPE OMEGA=0.400000 MU=9.500271217e-02 F_MIN=9.999999978323e-01 F_MEAN=9.999999997937e-01 METRIC_GRAD_RELERR_MAX=3.657089e-08 PAYLOAD_REACTION_SHAPE_EV2=5.641008e+20
PAYLOAD_SHAPE OMEGA=0.400000 MU=9.792142412e-02 F_MIN=9.999999892657e-01 F_MEAN=9.999999989714e-01 METRIC_GRAD_RELERR_MAX=1.796198e-07 PAYLOAD_REACTION_SHAPE_EV2=2.600114e+21
PAYLOAD_SHAPE OMEGA=0.400000 MU=1.009298059e-01 F_MIN=9.999999477154e-01 F_MEAN=9.999999949170e-01 METRIC_GRAD_RELERR_MAX=8.627937e-07 PAYLOAD_REACTION_SHAPE_EV2=1.176742e+22
PAYLOAD_SHAPE OMEGA=0.400000 MU=1.040306124e-01 F_MIN=9.999997516701e-01 F_MEAN=9.999999752981e-01 METRIC_GRAD_RELERR_MAX=4.015821e-06 PAYLOAD_REACTION_SHAPE_EV2=5.182049e+22
PAYLOAD_SHAPE OMEGA=0.400000 MU=1.072266832e-01 F_MIN=9.999988603347e-01 F_MEAN=9.999998829497e-01 METRIC_GRAD_RELERR_MAX=1.793489e-05 PAYLOAD_REACTION_SHAPE_EV2=2.199347e+23
PAYLOAD_SHAPE OMEGA=0.400000 MU=1.105209450e-01 F_MIN=9.999949938588e-01 F_MEAN=9.999994639190e-01 METRIC_GRAD_RELERR_MAX=7.607172e-05 PAYLOAD_REACTION_SHAPE_EV2=8.906309e+23
PAYLOAD_SHAPE OMEGA=0.400000 MU=1.139164144e-01 F_MIN=9.999791551949e-01 F_MEAN=9.999976482351e-01 METRIC_GRAD_RELERR_MAX=3.032067e-04 PAYLOAD_REACTION_SHAPE_EV2=3.405641e+24
PAYLOAD_SHAPE OMEGA=0.400000 MU=1.174162008e-01 F_MIN=9.999185230995e-01 F_MEAN=9.999902066664e-01 METRIC_GRAD_RELERR_MAX=1.123426e-03 PAYLOAD_REACTION_SHAPE_EV2=1.216709e+25
PAYLOAD_SHAPE OMEGA=0.400000 MU=1.210235090e-01 F_MIN=9.997038870556e-01 F_MEAN=9.999616324654e-01 METRIC_GRAD_RELERR_MAX=3.827532e-03 PAYLOAD_REACTION_SHAPE_EV2=4.018160e+25
PAYLOAD_SHAPE OMEGA=0.400000 MU=1.247416424e-01 F_MIN=9.990085089171e-01 F_MEAN=9.998597954410e-01 METRIC_GRAD_RELERR_MAX=1.186308e-02 PAYLOAD_REACTION_SHAPE_EV2=1.213808e+26
PAYLOAD_SHAPE OMEGA=0.450000 MU=5.346177557e-02 F_MIN=9.999999999997e-01 F_MEAN=9.999999999999e-01 METRIC_GRAD_RELERR_MAX=2.167886e-12 PAYLOAD_REACTION_SHAPE_EV2=1.873611e+17
PAYLOAD_SHAPE OMEGA=0.450000 MU=5.510424997e-02 F_MIN=9.999999999994e-01 F_MEAN=9.999999999998e-01 METRIC_GRAD_RELERR_MAX=5.142327e-12 PAYLOAD_REACTION_SHAPE_EV2=4.005962e+17
PAYLOAD_SHAPE OMEGA=0.450000 MU=5.679718514e-02 F_MIN=9.999999999986e-01 F_MEAN=9.999999999997e-01 METRIC_GRAD_RELERR_MAX=1.254406e-11 PAYLOAD_REACTION_SHAPE_EV2=8.823950e+17
PAYLOAD_SHAPE OMEGA=0.450000 MU=5.854213135e-02 F_MIN=9.999999999965e-01 F_MEAN=9.999999999992e-01 METRIC_GRAD_RELERR_MAX=3.145374e-11 PAYLOAD_REACTION_SHAPE_EV2=2.001566e+18
PAYLOAD_SHAPE OMEGA=0.450000 MU=6.034068651e-02 F_MIN=9.999999999913e-01 F_MEAN=9.999999999981e-01 METRIC_GRAD_RELERR_MAX=8.101060e-11 PAYLOAD_REACTION_SHAPE_EV2=4.672498e+18
PAYLOAD_SHAPE OMEGA=0.450000 MU=6.219449761e-02 F_MIN=9.999999999777e-01 F_MEAN=9.999999999954e-01 METRIC_GRAD_RELERR_MAX=2.140992e-10 PAYLOAD_REACTION_SHAPE_EV2=1.121530e+19
PAYLOAD_SHAPE OMEGA=0.450000 MU=6.410526225e-02 F_MIN=9.999999999414e-01 F_MEAN=9.999999999884e-01 METRIC_GRAD_RELERR_MAX=5.798771e-10 PAYLOAD_REACTION_SHAPE_EV2=2.764664e+19
PAYLOAD_SHAPE OMEGA=0.450000 MU=6.607473018e-02 F_MIN=9.999999998421e-01 F_MEAN=9.999999999697e-01 METRIC_GRAD_RELERR_MAX=1.606971e-09 PAYLOAD_REACTION_SHAPE_EV2=6.988693e+19
PAYLOAD_SHAPE OMEGA=0.450000 MU=6.810470490e-02 F_MIN=9.999999995641e-01 F_MEAN=9.999999999189e-01 METRIC_GRAD_RELERR_MAX=4.547616e-09 PAYLOAD_REACTION_SHAPE_EV2=1.808328e+20
PAYLOAD_SHAPE OMEGA=0.450000 MU=7.019704533e-02 F_MIN=9.999999987699e-01 F_MEAN=9.999999997776e-01 METRIC_GRAD_RELERR_MAX=1.311151e-08 PAYLOAD_REACTION_SHAPE_EV2=4.778956e+20
PAYLOAD_SHAPE OMEGA=0.450000 MU=7.235366749e-02 F_MIN=9.999999964622e-01 F_MEAN=9.999999993766e-01 METRIC_GRAD_RELERR_MAX=3.840870e-08 PAYLOAD_REACTION_SHAPE_EV2=1.286592e+21
PAYLOAD_SHAPE OMEGA=0.450000 MU=7.457654628e-02 F_MIN=9.999999896587e-01 F_MEAN=9.999999982169e-01 METRIC_GRAD_RELERR_MAX=1.139580e-07 PAYLOAD_REACTION_SHAPE_EV2=3.518017e+21
PAYLOAD_SHAPE OMEGA=0.450000 MU=7.686771725e-02 F_MIN=9.999999693786e-01 F_MEAN=9.999999948120e-01 METRIC_GRAD_RELERR_MAX=3.412202e-07 PAYLOAD_REACTION_SHAPE_EV2=9.736723e+21
PAYLOAD_SHAPE OMEGA=0.450000 MU=7.922927851e-02 F_MIN=9.999999084948e-01 F_MEAN=9.999999846964e-01 METRIC_GRAD_RELERR_MAX=1.026913e-06 PAYLOAD_REACTION_SHAPE_EV2=2.717049e+22
PAYLOAD_SHAPE OMEGA=0.450000 MU=8.166339261e-02 F_MIN=9.999997252001e-01 F_MEAN=9.999999544039e-01 METRIC_GRAD_RELERR_MAX=3.092217e-06 PAYLOAD_REACTION_SHAPE_EV2=7.611365e+22
PAYLOAD_SHAPE OMEGA=0.450000 MU=8.417228856e-02 F_MIN=9.999991744802e-01 F_MEAN=9.999998633524e-01 METRIC_GRAD_RELERR_MAX=9.269638e-06 PAYLOAD_REACTION_SHAPE_EV2=2.130175e+23
PAYLOAD_SHAPE OMEGA=0.450000 MU=8.675826382e-02 F_MIN=9.999975317799e-01 F_MEAN=9.999995899532e-01 METRIC_GRAD_RELERR_MAX=2.751210e-05 PAYLOAD_REACTION_SHAPE_EV2=5.924618e+23
PAYLOAD_SHAPE OMEGA=0.450000 MU=8.942368647e-02 F_MIN=9.999926950646e-01 F_MEAN=9.999987740622e-01 METRIC_GRAD_RELERR_MAX=8.036429e-05 PAYLOAD_REACTION_SHAPE_EV2=1.628194e+24
PAYLOAD_SHAPE OMEGA=0.450000 MU=9.217099732e-02 F_MIN=9.999787236706e-01 F_MEAN=9.999963675546e-01 METRIC_GRAD_RELERR_MAX=2.295616e-04 PAYLOAD_REACTION_SHAPE_EV2=4.394151e+24
PAYLOAD_SHAPE OMEGA=0.450000 MU=9.500271217e-02 F_MIN=9.999393877589e-01 F_MEAN=9.999893932566e-01 METRIC_GRAD_RELERR_MAX=6.369070e-04 PAYLOAD_REACTION_SHAPE_EV2=1.156962e+25
PAYLOAD_SHAPE OMEGA=0.450000 MU=9.792142412e-02 F_MIN=9.998321824766e-01 F_MEAN=9.999696565424e-01 METRIC_GRAD_RELERR_MAX=1.704056e-03 PAYLOAD_REACTION_SHAPE_EV2=2.951505e+25
PAYLOAD_SHAPE OMEGA=0.450000 MU=1.009298059e-01 F_MIN=9.995513664140e-01 F_MEAN=9.999154681246e-01 METRIC_GRAD_RELERR_MAX=4.364042e-03 PAYLOAD_REACTION_SHAPE_EV2=7.243318e+25
PAYLOAD_SHAPE OMEGA=0.500000 MU=5.186825787e-02 F_MIN=9.999999939937e-01 F_MEAN=9.999999979839e-01 METRIC_GRAD_RELERR_MAX=3.505408e-08 PAYLOAD_REACTION_SHAPE_EV2=3.507739e+21
PAYLOAD_SHAPE OMEGA=0.500000 MU=5.346177557e-02 F_MIN=9.999999887871e-01 F_MEAN=9.999999963576e-01 METRIC_GRAD_RELERR_MAX=6.797196e-08 PAYLOAD_REACTION_SHAPE_EV2=6.144850e+21
PAYLOAD_SHAPE OMEGA=0.500000 MU=5.510424997e-02 F_MIN=9.999999786442e-01 F_MEAN=9.999999932797e-01 METRIC_GRAD_RELERR_MAX=1.341388e-07 PAYLOAD_REACTION_SHAPE_EV2=1.097857e+22
PAYLOAD_SHAPE OMEGA=0.500000 MU=5.679718514e-02 F_MIN=9.999999585330e-01 F_MEAN=9.999999873435e-01 METRIC_GRAD_RELERR_MAX=2.691926e-07 PAYLOAD_REACTION_SHAPE_EV2=1.999029e+22
PAYLOAD_SHAPE OMEGA=0.500000 MU=5.854213135e-02 F_MIN=9.999999179840e-01 F_MEAN=9.999999756832e-01 METRIC_GRAD_RELERR_MAX=5.487971e-07 PAYLOAD_REACTION_SHAPE_EV2=3.706200e+22
PAYLOAD_SHAPE OMEGA=0.500000 MU=6.034068651e-02 F_MIN=9.999998349458e-01 F_MEAN=9.999999523776e-01 METRIC_GRAD_RELERR_MAX=1.135152e-06 PAYLOAD_REACTION_SHAPE_EV2=6.988359e+22
PAYLOAD_SHAPE OMEGA=0.500000 MU=6.219449761e-02 F_MIN=9.999996624738e-01 F_MEAN=9.999999050311e-01 METRIC_GRAD_RELERR_MAX=2.378652e-06 PAYLOAD_REACTION_SHAPE_EV2=1.338294e+23
PAYLOAD_SHAPE OMEGA=0.500000 MU=6.410526225e-02 F_MIN=9.999992997529e-01 F_MEAN=9.999998073965e-01 METRIC_GRAD_RELERR_MAX=5.040399e-06 PAYLOAD_REACTION_SHAPE_EV2=2.598580e+23
PAYLOAD_SHAPE OMEGA=0.500000 MU=6.607473018e-02 F_MIN=9.999985288679e-01 F_MEAN=9.999996033575e-01 METRIC_GRAD_RELERR_MAX=1.077829e-05 PAYLOAD_REACTION_SHAPE_EV2=5.106053e+23
PAYLOAD_SHAPE OMEGA=0.500000 MU=6.810470490e-02 F_MIN=9.999968769449e-01 F_MEAN=9.999991720393e-01 METRIC_GRAD_RELERR_MAX=2.320306e-05 PAYLOAD_REACTION_SHAPE_EV2=1.013038e+24
